Phrase,Frequency
scala,3
score,3
security,3
semantics,3
serve,3
set,3
shaping,3
shelter,3
shown,3
side,3
singular,3
soil,3
stigma,3
supervised,3
task,3
temperature,3
temperatures,3
tenure,3
theory,3
thereby,3
threshold,3
throughout,3
tier,3
towards,3
trans,3
treatment,3
trend,3
uneven,3
visit,3
visitors,3
walk,3
worldwide,3
years,3
zero,3
accompanied,2
action,2
addressed,2
addresses,2
adjust,2
adoption,2
adult,2
advancement,2
advocate,2
aerial,2
af,2
affiliation,2
affluent,2
affordable,2
agents,2
ages,2
aimed,2
align,2
allow,2
amenities,2
american,2
analytics,2
angeles,2
another,2
applications,2
applied,2
architects,2
around,2
aspect,2
assessments,2
assist,2
atmospheric,2
attacks,2
attempts,2
attention,2
attracting,2
authorities,2
balanced,2
baseline,2
basis,2
batteries,2
behavioral,2
beneficial,2
benefit,2
bert,2
biological,2
body,2
boost,2
brazilian,2
cad,2
capital,2
carbon,2
cat,2
causal,2
chain,2
characterization,2
choices,2
circular,2
circumstances,2
cited,2
class,2
classify,2
clear,2
closely,2
closer,2
collectively,2
combination,2
combines,2
communication,2
competitive,2
complementary,2
comprehend,2
comprising,2
concentrate,2
concentrations,2
concerns,2
concludes,2
concurrently,2
conducting,2
confirm,2
connect,2
consequence,2
considered,2
consistently,2
consists,2
construction,2
content,2
contributed,2
controlling,2
cope,2
correlated,2
costs,2
country,2
creating,2
currently,2
cyclists,2
decade,2
decent,2
decreased,2
deeper,2
demonstrated,2
dense,2
dependent,2
depending,2
detecting,2
determine,2
diet,2
directions,2
discourse,2
discovering,2
distinguished,2
distinguishing,2
diver,2
door,2
dot,2
drawing,2
dwelling,2
effectiveness,2
efficiency,2
either,2
elderly,2
em,2
employs,2
end,2
ensure,2
entropy,2
equation,2
est,2
ethnic,2
example,2
exists,2
experienced,2
experimental,2
experiments,2
explained,2
explicit,2
expressed,2
expression,2
extensive,2
extent,2
external,2
faster,2
favor,2
female,2
festival,2
finally,2
fixed,2
follow,2
following,2
force,2
forecast,2
formed,2
forming,2
free,2
french,2
fusion,2
gaps,2
gauge,2
generally,2
generate,2
generation,2
gran,2
great,2
greatly,2
growing,2
guide,2
habitats,2
healthcare,2
heightened,2
highlighted,2
hoc,2
hub,2
identifies,2
impacted,2
implementing,2
imposed,2
improvements,2
increases,2
indicated,2
indicating,2
industrial,2
inequality,2
influenced,2
informed,2
informing,2
injustice,2
innovative,2
insufficient,2
integrate,2
integration,2
intelligence,2
internal,2
interpret,2
introduce,2
introduced,2
investigation,2
investment,2
ion,2
japanese,2
jointly,2
june,2
kan,2
kg,2
korea,2
la,2
lanes,2
leading,2
leads,2
leaving,2
lens,2
lever,2
li,2
lighting,2
limiting,2
link,2
linking,2
liv,2
los,2
machine,2
madrid,2
maintain,2
makers,2
makes,2
marginal,2
matrix,2
meaning,2
means,2
migrating,2
mile,2
min,2
mini,2
minorities,2
minority,2
mixing,2
mo,2
mode,2
mor,2
narratives,2
nearby,2
neglect,2
neighborhoods,2
nine,2
noise,2
north,2
nutrition,2
obtained,2
offering,2
office,2
operation,2
opt,2
options,2
others,2
outbreak,2
outputs,2
overlooked,2
participants,2
party,2
past,2
pearl,2
periodic,2
periphery,2
persistent,2
perspectives,2
phenomenon,2
pipeline,2
plans,2
potentially,2
predict,2
predicting,2
predominantly,2
prefecture,2
present,2
presented,2
prices,2
primary,2
production,2
profiles,2
promising,2
promoter,2
proportions,2
protecting,2
queensland,2
range,2
ranging,2
ratio,2
recognition,2
records,2
reference,2
regular,2
relaxation,2
relevant,2
relocation,2
remain,2
remaining,2
remarkable,2
representative,2
represented,2
representing,2
requires,2
residence,2
respective,2
restrictions,2
rich,2
riders,2
robots,2
robust,2
root,2
routes,2
routing,2
rush,2
sea,2
seeking,2
select,2
sensitive,2
seoul,2
serves,2
sets,2
settlements,2
severe,2
shape,2
shaped,2
shift,2
shifted,2
shifting,2
shopping,2
shorter,2
signaling,2
significance,2
similar,2
simultaneously,2
single,2
size,2
smart,2
society,2
species,2
speed,2
spring,2
stages,2
stations,2
stay,2
stems,2
structures,2
subjected,2
subjective,2
subsequently,2
substantially,2
substitute,2
suggest,2
suggests,2
suitable,2
supply,2
supporting,2
surrounding,2
surveys,2
sustain,2
sv,2
takes,2
taking,2
taxi,2
techniques,2
tel,2
term,2
tested,2
threat,2
tool,2
towns,2
traits,2
tran,2
transfer,2
transform,2
ty,2
typical,2
ua,2
un,2
unprecedented,2
utility,2
utilization,2
valencia,2
values,2
variables,2
variations,2
varying,2
vehicles,2
version,2
villagers,2
visibility,2
vision,2
visiting,2
visits,2
vs,2
vulnerability,2
vulnerable,2
walking,2
ways,2
weak,2
week,2
weekday,2
weekend,2
weekends,2
weekly,2
welfare,2
western,2
whereas,2
wider,2
wu,2
xi,2
yang,2
yet,2
yield,2
yields,2
zheng,2
able,1
absence,1
accelerate,1
accommodate,1
accordingly,1
accounting,1
accurate,1
accurately,1
achievement,1
active,1
actively,1
adaptive,1
adding,1
additional,1
adjusted,1
adjustments,1
advance,1
advanced,1
affairs,1
affected,1
affecting,1
agency,1
agent,1
aggregation,1
agriculture,1
ai,1
aid,1
aiding,1
aids,1
aiming,1
algorithms,1
alignment,1
alleviate,1
allowed,1
allowing,1
allows,1
along,1
alongside,1
already,1
altered,1
alternative,1
alternatives,1
ambient,1
america,1
ami,1
amongst,1
amplified,1
analog,1
anatomy,1
answer,1
anti,1
applies,1
appropriately,1
aquatic,1
arose,1
art,1
artificial,1
asia,1
asian,1
aspirations,1
aspiring,1
assessed,1
assessing,1
attach,1
attain,1
attempted,1
attract,1
availability,1
avoid,1
aware,1
back,1
ball,1
barcelona,1
barriers,1
beaches,1
became,1
becomes,1
begin,1
beginning,1
believed,1
bid,1
biomass,1
black,1
blend,1
blue,1
bo,1
bodies,1
bordeaux,1
bottom,1
boundary,1
brands,1
breach,1
bridge,1
burden,1
bureau,1
california,1
cannot,1
capacities,1
care,1
carried,1
cars,1
cases,1
categorized,1
category,1
caused,1
causing,1
centered,1
centre,1
certain,1
challenging,1
changed,1
characteristic,1
che,1
check,1
chemical,1
chemistry,1
children,1
chinese,1
chong,1
chose,1
circulation,1
citizens,1
classification,1
clearer,1
close,1
closed,1
closest,1
closing,1
clusters,1
coe,1
cold,1
collected,1
colonization,1
color,1
coloring,1
combinations,1
combine,1
combining,1
commerce,1
common,1
commonly,1
compact,1
companies,1
comparisons,1
compelling,1
compensate,1
components,1
composition,1
compositions,1
compromised,1
computer,1
concentration,1
concepcion,1
concerned,1
concerning,1
conclude,1
concluded,1
conclusions,1
configurations,1
confirming,1
confirms,1
conflict,1
conflicts,1
confronted,1
connecting,1
consensus,1
considerations,1
considers,1
consistent,1
constitute,1
constitution,1
constrained,1
constructions,1
containing,1
containment,1
contaminated,1
contamination,1
contexts,1
continue,1
contrasting,1
contributions,1
contributors,1
control,1
convenience,1
convenient,1
conversely,1
cooper,1
cooperative,1
coordination,1
coping,1
corona,1
corresponding,1
counter,1
counterparts,1
counties,1
coverage,1
cpc,1
craft,1
crawling,1
crisis,1
crossing,1
crowd,1
crowded,1
cultural,1
cumulative,1
curt,1
curve,1
customer,1
cy,1
cyclist,1
dat,1
day,1
debate,1
december,1
decline,1
declines,1
declining,1
decreasing,1
define,1
defining,1
definition,1
delayed,1
delivered,1
delivery,1
demonstration,1
dependency,1
depends,1
depict,1
deployed,1
deployment,1
deposit,1
deprivation,1
deprived,1
depth,1
derive,1
derived,1
describe,1
described,1
designed,1
desirable,1
desire,1
desired,1
destinations,1
det,1
detail,1
detailed,1
details,1
determined,1
detrimental,1
developments,1
devi,1
devices,1
diagnosis,1
diamond,1
differ,1
differed,1
differentiate,1
differently,1
difficult,1
difficulties,1
difficulty,1
dim,1
directional,1
directly,1
disc,1
discovery,1
discussion,1
discussions,1
displacement,1
display,1
dissemination,1
disturbances,1
dive,1
divers,1
diversified,1
divide,1
division,1
divisions,1
dog,1
domestic,1
dominance,1
dominant,1
dominated,1
dong,1
downtown,1
draw,1
drinking,1
drive,1
drought,1
duration,1
early,1
earnings,1
ease,1
eastern,1
ecological,1
economy,1
ecosystems,1
edges,1
educated,1
efficacy,1
el,1
electric,1
element,1
eleven,1
eli,1
eliminating,1
elusive,1
embedded,1
emerge,1
emergency,1
emphasis,1
emphasize,1
emphasized,1
emphasizing,1
employ,1
empowerment,1
enable,1
enabling,1
encoded,1
encompasses,1
encounter,1
enough,1
ensuring,1
entertainment,1
entry,1
epa,1
epidemic,1
episodes,1
equal,1
equipped,1
escaping,1
establishes,1
estimated,1
estimates,1
estimation,1
etc,1
euro,1
europe,1
event,1
ever,1
evolve,1
examination,1
examines,1
exclusion,1
exclusively,1
exhibited,1
exhibits,1
expanding,1
expands,1
experiment,1
explain,1
exploit,1
extends,1
fabric,1
facility,1
facing,1
failures,1
fall,1
falling,1
far,1
farmer,1
farther,1
favorable,1
fc,1
fe,1
feedback,1
females,1
fifty,1
file,1
fill,1
finest,1
fix,1
flexible,1
floating,1
fluctuations,1
followed,1
follows,1
forces,1
fore,1
forest,1
formal,1
formula,1
formulated,1
fossil,1
fountain,1
fours,1
fragmented,1
france,1
freely,1
frequently,1
frog,1
fu,1
fuels,1
fun,1
fundamental,1
furniture,1
fuzzy,1
ga,1
gain,1
gains,1
gases,1
gdp,1
generalized,1
generates,1
genes,1
genetic,1
geneva,1
genuine,1
geometry,1
girls,1
given,1
gives,1
globalization,1
globally,1
globe,1
goal,1
going,1
google,1
governance,1
governments,1
gradually,1
grasp,1
gravity,1
greene,1
greenhouse,1
greens,1
grid,1
groceries,1
ground,1
guides,1
habitat,1
habits,1
halfway,1
hamburg,1
hand,1
harm,1
harmful,1
head,1
height,1
held,1
helped,1
helping,1
herb,1
highest,1
hill,1
hispanic,1
historical,1
history,1
holding,1
hospital,1
hosts,1
hour,1
hourly,1
hybrid,1
ib,1
idea,1
ideas,1
ii,1
iii,1
ile,1
ill,1
implement,1
implicit,1
importantly,1
impressions,1
improved,1
improvement,1
improves,1
inadequate,1
incidence,1
incomes,1
incorporate,1
incorporation,1
independently,1
india,1
indian,1
indicator,1
indices,1
indirect,1
indirectly,1
induced,1
inducing,1
inevitably,1
infected,1
infectious,1
influx,1
inhibit,1
initial,1
initiated,1
initiative,1
initiatives,1
inner,1
inputs,1
inspecting,1
inspiration,1
inspired,1
institutional,1
intelligent,1
intensified,1
interactive,1
intermediate,1
internationally,1
interpretation,1
intervening,1
intricate,1
introduces,1
introducing,1
inverted,1
investigate,1
involve,1
involves,1
involving,1
isolated,1
isolation,1
issuing,1
japan,1
je,1
jobs,1
journey,1
kin,1
kinds,1
km,1
korean,1
lacking,1
lakeside,1
landscapes,1
lang,1
lasting,1
lastly,1
latino,1
layers,1
leap,1
left,1
leisure,1
lifespan,1
lifestyle,1
likelihood,1
likewise,1
limit,1
limitation,1
line,1
lines,1
linked,1
locality,1
locally,1
locals,1
located,1
log,1
loire,1
looks,1
lowest,1
lp,1
lux,1
luxury,1
mae,1
maintaining,1
maintenance,1
malaga,1
mall,1
malmo,1
managed,1
managers,1
managing,1
manchester,1
market,1
marko,1
marriage,1
mass,1
materials,1
mathematical,1
matter,1
meaningful,1
meanwhile,1
measure,1
measurement,1
measurements,1
measuring,1
mediterranean,1
meets,1
mei,1
men,1
messages,1
met,1
metabolic,1
metal,1
meteorological,1
metropolis,1
midnight,1
millions,1
minimal,1
missed,1
missing,1
mission,1
mix,1
mixture,1
modeling,1
modelling,1
momentary,1
mondays,1
monitoring,1
month,1
monthly,1
months,1
montreal,1
morphological,1
motion,1
motivation,1
movements,1
moves,1
must,1
named,1
namely,1
narrative,1
nationwide,1
near,1
nearest,1
nearly,1
necessary,1
needed,1
nevertheless,1
newly,1
next,1
nexus,1
noisy,1
nonetheless,1
nonlinear,1
northern,1
northwest,1
noted,1
november,1
nowadays,1
nu,1
numerical,1
occupation,1
occurrence,1
occurring,1
offer,1
offset,1
om,1
onto,1
operational,1
optimization,1
order,1
orders,1
organization,1
organized,1
origins,1
outcome,1
outcomes,1
outer,1
outside,1
overcome,1
overcoming,1
overlap,1
overlooking,1
overview,1
owners,1
pa,1
pad,1
pair,1
pairs,1
parent,1
paris,1
partial,1
partially,1
parts,1
passenger,1
passengers,1
patches,1
patronage,1
paved,1
pays,1
peaked,1
peaks,1
perceptions,1
perform,1
performance,1
permits,1
pertaining,1
pharmaceuticals,1
phenomena,1
photos,1
physiological,1
picture,1
pilot,1
pl,1
placing,1
planned,1
plant,1
plants,1
playground,1
political,1
pool,1
portable,1
position,1
possible,1
pot,1
precise,1
precision,1
predictions,1
prefer,1
preferred,1
presence,1
presenting,1
preserves,1
pressing,1
pressures,1
prevalence,1
prevalent,1
prevent,1
prevention,1
price,1
priorities,1
priority,1
privileged,1
probability,1
processing,1
produce,1
produces,1
producing,1
professional,1
progress,1
progressive,1
promise,1
promoted,1
promotes,1
prospects,1
prosperity,1
protection,1
proven,1
pulled,1
pulsed,1
purchases,1
pushed,1
quantity,1
quarters,1
questioning,1
quickly,1
radar,1
rail,1
rain,1
rains,1
raises,1
raising,1
rapidly,1
recognize,1
recognized,1
record,1
recorded,1
recovery,1
recreation,1
red,1
redistribution,1
reduces,1
reflect,1
reflected,1
reform,1
reg,1
regarded,1
registration,1
regularly,1
regulate,1
relating,1
relative,1
relaxing,1
releasing,1
reliance,1
relying,1
remained,1
render,1
rendering,1
renovation,1
rep,1
repeat,1
replacement,1
request,1
require,1
required,1
residences,1
resides,1
respect,1
respondents,1
responding,1
rest,1
restaurant,1
restrict,1
restricted,1
restroom,1
resulted,1
resulting,1
retail,1
retro,1
revealing,1
reviews,1
rider,1
riding,1
rim,1
rises,1
rising,1
risks,1
rms,1
ro,1
robot,1
rs,1
run,1
safely,1
salary,1
sample,1
satellite,1
satisfy,1
saturdays,1
scales,1
scholarship,1
school,1
science,1
scientific,1
scientists,1
scores,1
screening,1
seaside,1
seasonal,1
sector,1
sectors,1
seeds,1
seems,1
segregated,1
selected,1
semi,1
sending,1
sensor,1
separated,1
separately,1
sequence,1
sequences,1
served,1
settings,1
seven,1
sha,1
shade,1
shanghai,1
shed,1
sheds,1
shifts,1
shuttle,1
sichuan,1
sidewalks,1
sim,1
similarities,1
similarity,1
simulated,1
situ,1
situated,1
six,1
sized,1
slots,1
slow,1
smaller,1
soaring,1
socially,1
societal,1
soils,1
solid,1
solve,1
sorting,1
sound,1
source,1
sources,1
southeast,1
specification,1
splash,1
sports,1
spread,1
spreading,1
spur,1
square,1
stacked,1
stamped,1
stand,1
standard,1
static,1
steps,1
stereo,1
stone,1
stops,1
strategically,1
straw,1
strength,1
structurally,1
struggle,1
studying,1
su,1
subject,1
substituted,1
substitution,1
suburb,1
subway,1
success,1
suffer,1
suggested,1
suggesting,1
suit,1
summer,1
suppress,1
suppression,1
surge,1
surpassing,1
susceptible,1
sustained,1
swift,1
switching,1
synthetic,1
tailor,1
tailored,1
taken,1
targeting,1
targets,1
tax,1
technological,1
tell,1
temporary,1
tenants,1
tends,1
termed,1
territorial,1
territories,1
test,1
testing,1
tests,1
texture,1
theoretical,1
thomas,1
thorough,1
tissues,1
together,1
tools,1
topic,1
topography,1
totaling,1
track,1
trade,1
traditionally,1
trained,1
transition,1
transitioned,1
translating,1
traveler,1
travelers,1
travelling,1
travels,1
tried,1
triggered,1
tt,1
tuning,1
turns,1
typically,1
unavailable,1
uncertainty,1
unclear,1
underground,1
underlying,1
undertaken,1
une,1
unemployed,1
unemployment,1
units,1
unlike,1
unmanned,1
upon,1
upward,1
urgency,1
uses,1
utilized,1
utilizes,1
utrecht,1
vacation,1
variability,1
variance,1
variant,1
varied,1
varies,1
verify,1
vertices,1
vi,1
viewed,1
viewpoint,1
visited,1
volume,1
volumes,1
vu,1
wage,1
walks,1
wealth,1
wealthiest,1
web,1
wheeled,1
widespread,1
wind,1
without,1
witness,1
woman,1
wooded,1
working,1
worsened,1
year,1
younger,1
youngest,1
